Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Sex,Race and Hispanic Origin Group,COVID-19 (Underlying Cause of Death),COVID-19 (Multiple Cause of Death),Total Deaths
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Female (F),Unknown,0,2,41
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Male (M),Hispanic,1438,1545,4246
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,43,50,262
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Male (M),Non-Hispanic Asian,89,96,799
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Male (M),Non-Hispanic Black,593,655,4630
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Male (M),Non-Hispanic More than one race,0,12,183
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,15,15,46
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Male (M),Non-Hispanic White,1488,1658,23247
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Male (M),Unknown,0,11,132
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Female (F),Hispanic,916,979,2938
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,47,51,239
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Female (F),Non-Hispanic Asian,86,93,760
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Female (F),Non-Hispanic Black,672,735,4196
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Female (F),Non-Hispanic More than one race,14,15,135
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,44
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Female (F),Non-Hispanic White,1558,1788,21780
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Female (F),Unknown,0,4,43
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Male (M),Hispanic,1507,1587,4279
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,45,50,264
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Male (M),Non-Hispanic Asian,121,133,848
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Male (M),Non-Hispanic Black,704,757,4726
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Male (M),Non-Hispanic More than one race,22,22,198
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,18,20,56
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Male (M),Non-Hispanic White,1787,1988,23642
09/30/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Male (M),Unknown,0,13,101
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Female (F),Hispanic,897,949,2898
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,35,37,205
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Female (F),Non-Hispanic Asian,75,86,772
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Female (F),Non-Hispanic Black,687,752,4190
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Female (F),Non-Hispanic More than one race,0,6,130
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,8,41
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Female (F),Non-Hispanic White,1582,1782,21834
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Female (F),Unknown,0,1,54
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Male (M),Hispanic,1477,1561,4159
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,43,47,269
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Male (M),Non-Hispanic Asian,123,135,826
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Male (M),Non-Hispanic Black,739,811,4753
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Male (M),Non-Hispanic More than one race,14,15,173
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,16,60
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Male (M),Non-Hispanic White,1900,2086,23781
09/30/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Male (M),Unknown,0,10,90
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Female (F),Hispanic,851,902,2877
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,44,49,222
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Female (F),Non-Hispanic Asian,70,76,761
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Female (F),Non-Hispanic Black,638,708,4118
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Female (F),Non-Hispanic More than one race,0,6,114
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,36
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Female (F),Non-Hispanic White,1516,1735,21777
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Female (F),Unknown,0,4,42
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Male (M),Hispanic,1322,1385,3936
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,45,47,247
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Male (M),Non-Hispanic Asian,136,144,893
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Male (M),Non-Hispanic Black,677,736,4666
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Male (M),Non-Hispanic More than one race,14,17,171
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,10,48
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Male (M),Non-Hispanic White,1836,2033,23684
09/30/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Male (M),Unknown,0,12,127
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Female (F),Hispanic,705,748,2757
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,29,31,203
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Female (F),Non-Hispanic Asian,75,81,775
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Female (F),Non-Hispanic Black,552,625,4115
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Female (F),Non-Hispanic More than one race,0,7,153
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,30
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Female (F),Non-Hispanic White,1503,1753,22067
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Female (F),Unknown,0,4,56
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Male (M),Hispanic,1142,1206,3776
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,38,44,254
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Male (M),Non-Hispanic Asian,121,131,838
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Male (M),Non-Hispanic Black,606,653,4630
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Male (M),Non-Hispanic More than one race,0,13,156
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,10,48
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Male (M),Non-Hispanic White,1754,1943,23691
09/30/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Male (M),Unknown,0,8,95
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Female (F),Hispanic,570,615,2579
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,37,39,219
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Female (F),Non-Hispanic Asian,74,81,785
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Female (F),Non-Hispanic Black,507,578,3951
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Female (F),Non-Hispanic More than one race,0,13,113
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,43
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Female (F),Non-Hispanic White,1400,1624,21985
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Female (F),Unknown,0,6,48
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Male (M),Hispanic,922,986,3523
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,31,32,259
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Male (M),Non-Hispanic Asian,99,103,831
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Male (M),Non-Hispanic Black,546,589,4397
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Male (M),Non-Hispanic More than one race,0,12,151
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,47
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Male (M),Non-Hispanic White,1510,1684,23525
09/30/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Male (M),Unknown,0,8,106
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Female (F),Hispanic,485,520,2446
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,21,24,217
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Female (F),Non-Hispanic Asian,66,70,738
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Female (F),Non-Hispanic Black,425,503,3907
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Female (F),Non-Hispanic More than one race,0,10,131
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,35
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Female (F),Non-Hispanic White,1316,1534,21653
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Female (F),Unknown,0,4,59
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Male (M),Hispanic,712,759,3388
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,37,38,242
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Male (M),Non-Hispanic Asian,88,96,797
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Male (M),Non-Hispanic Black,483,519,4388
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Male (M),Non-Hispanic More than one race,0,10,167
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,12,12,41
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Male (M),Non-Hispanic White,1473,1638,22778
09/30/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Male (M),Unknown,0,4,117
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Female (F),Hispanic,387,418,2398
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,22,25,220
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Female (F),Non-Hispanic Asian,62,71,793
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Female (F),Non-Hispanic Black,396,435,3718
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Female (F),Non-Hispanic More than one race,0,11,112
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,28
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Female (F),Non-Hispanic White,1159,1388,21359
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Female (F),Unknown,0,4,44
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Male (M),Hispanic,574,626,3128
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,33,36,278
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Male (M),Non-Hispanic Asian,77,89,785
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Male (M),Non-Hispanic Black,391,431,4320
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Male (M),Non-Hispanic More than one race,0,14,174
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,12,49
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Male (M),Non-Hispanic White,1278,1443,22750
09/30/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Male (M),Unknown,0,8,91
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Female (F),Hispanic,317,345,2265
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,32,37,208
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Female (F),Non-Hispanic Asian,53,59,720
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Female (F),Non-Hispanic Black,331,375,3647
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Female (F),Non-Hispanic More than one race,0,4,145
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,9,39
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Female (F),Non-Hispanic White,1101,1283,21162
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Female (F),Unknown,0,1,41
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Male (M),Hispanic,544,585,3115
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,23,26,240
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Male (M),Non-Hispanic Asian,83,87,825
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Male (M),Non-Hispanic Black,353,390,4175
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Male (M),Non-Hispanic More than one race,0,8,167
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,9,54
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Male (M),Non-Hispanic White,1210,1407,22765
09/30/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Male (M),Unknown,0,1,97
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Female (F),Hispanic,260,289,2253
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,22,23,214
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Female (F),Non-Hispanic Asian,63,70,736
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Female (F),Non-Hispanic Black,269,316,3649
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Female (F),Non-Hispanic More than one race,0,9,131
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,29
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Female (F),Non-Hispanic White,1078,1276,21344
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Female (F),Unknown,0,1,34
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Male (M),Hispanic,469,490,2922
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,29,32,219
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Male (M),Non-Hispanic Asian,86,91,858
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Male (M),Non-Hispanic Black,311,342,4143
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Male (M),Non-Hispanic More than one race,0,7,143
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,8,47
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Male (M),Non-Hispanic White,1147,1315,22945
09/30/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Male (M),Unknown,0,0,73
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Female (F),Hispanic,278,309,2267
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,14,200
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Female (F),Non-Hispanic Asian,43,49,740
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Female (F),Non-Hispanic Black,282,304,3802
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Female (F),Non-Hispanic More than one race,0,8,132
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,32
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Female (F),Non-Hispanic White,1055,1252,21781
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Female (F),Unknown,0,1,35
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Male (M),Hispanic,455,497,2951
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,31,33,259
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Male (M),Non-Hispanic Asian,73,79,806
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Male (M),Non-Hispanic Black,272,309,4028
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Male (M),Non-Hispanic More than one race,0,9,149
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,13,48
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Male (M),Non-Hispanic White,1254,1414,23295
09/30/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Male (M),Unknown,0,4,88
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Female (F),Hispanic,236,255,2230
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,28,35,208
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Female (F),Non-Hispanic Asian,37,37,697
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Female (F),Non-Hispanic Black,236,273,3519
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Female (F),Non-Hispanic More than one race,0,8,127
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,33
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Female (F),Non-Hispanic White,1109,1323,21815
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Female (F),Unknown,0,4,62
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Male (M),Hispanic,371,397,2811
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,33,37,241
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Male (M),Non-Hispanic Asian,52,54,750
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Male (M),Non-Hispanic Black,269,305,4032
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Male (M),Non-Hispanic More than one race,0,8,160
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,8,50
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Male (M),Non-Hispanic White,1289,1486,22996
09/30/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Male (M),Unknown,0,4,70
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Female (F),Hispanic,241,264,2109
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,33,40,235
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Female (F),Non-Hispanic Asian,50,57,758
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Female (F),Non-Hispanic Black,251,284,3747
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Female (F),Non-Hispanic More than one race,0,10,129
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,32
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Female (F),Non-Hispanic White,1331,1542,22310
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Female (F),Unknown,0,3,44
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Male (M),Hispanic,395,420,2853
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,41,46,274
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Male (M),Non-Hispanic Asian,59,66,793
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Male (M),Non-Hispanic Black,284,323,4271
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Male (M),Non-Hispanic More than one race,0,11,196
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,53
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Male (M),Non-Hispanic White,1558,1736,23886
09/30/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Male (M),Unknown,0,3,89
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Female (F),Hispanic,251,283,2200
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,34,36,216
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Female (F),Non-Hispanic Asian,44,48,751
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Female (F),Non-Hispanic Black,260,314,3637
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Female (F),Non-Hispanic More than one race,0,10,146
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,37
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Female (F),Non-Hispanic White,1504,1748,22000
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Female (F),Unknown,0,2,52
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Male (M),Hispanic,349,388,2787
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,36,40,247
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Male (M),Non-Hispanic Asian,67,71,791
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Male (M),Non-Hispanic Black,271,303,4078
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Male (M),Non-Hispanic More than one race,0,10,152
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,39
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Male (M),Non-Hispanic White,1742,1931,23406
09/30/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Male (M),Unknown,0,4,103
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Female (F),Hispanic,266,287,2190
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,38,42,232
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Female (F),Non-Hispanic Asian,44,46,711
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Female (F),Non-Hispanic Black,284,311,3671
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Female (F),Non-Hispanic More than one race,0,9,158
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,40
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Female (F),Non-Hispanic White,1729,2023,22523
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Female (F),Unknown,0,3,48
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Male (M),Hispanic,456,489,2960
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,56,62,268
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Male (M),Non-Hispanic Asian,71,73,809
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Male (M),Non-Hispanic Black,288,322,4147
