Data As Of,Start Date,End Date,Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Race and Hispanic Origin Group,Age Group,COVID-19 Deaths,Total Deaths
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Unknown,0-4 years,0,7
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Hispanic,5-11 years,0,10
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,1
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Asian,5-11 years,1,2
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Black,5-11 years,1,7
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic More than one race,5-11 years,0,0
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic White,5-11 years,0,21
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Unknown,5-11 years,0,0
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Hispanic,12-17 years,4,42
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,3
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Asian,12-17 years,0,1
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Black,12-17 years,1,45
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic More than one race,12-17 years,0,4
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic White,12-17 years,3,69
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Unknown,12-17 years,0,0
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Hispanic,18-29 years,34,296
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,3,26
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Asian,18-29 years,3,36
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Black,18-29 years,15,315
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic More than one race,18-29 years,1,27
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,1,9
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic White,18-29 years,49,622
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Unknown,18-29 years,0,1
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Hispanic,30-39 years,95,346
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,11,59
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Asian,30-39 years,9,42
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Black,30-39 years,53,425
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic More than one race,30-39 years,5,32
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,1,4
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic White,30-39 years,137,1103
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Unknown,30-39 years,0,6
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Hispanic,40-49 years,150,521
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,21,75
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Asian,40-49 years,10,82
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Black,40-49 years,113,626
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic More than one race,40-49 years,6,27
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,3,10
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic White,40-49 years,344,1783
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Unknown,40-49 years,4,13
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Hispanic,50-64 years,342,1292
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,38,152
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Asian,50-64 years,29,255
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Black,50-64 years,317,2032
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic More than one race,50-64 years,13,78
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,3,25
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic White,50-64 years,1519,7952
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Unknown,50-64 years,4,44
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Hispanic,65-74 years,222,1029
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,32,122
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Asian,65-74 years,28,316
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Black,65-74 years,258,1958
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic More than one race,65-74 years,8,61
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,1,22
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic White,65-74 years,1623,10493
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Unknown,65-74 years,9,53
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Hispanic,75-84 years,128,1091
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,20,85
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Asian,75-84 years,38,403
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Black,75-84 years,147,1467
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic More than one race,75-84 years,10,62
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,3,17
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic White,75-84 years,1511,12948
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Unknown,75-84 years,5,34
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Hispanic,85 years and over,88,1073
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,10,57
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Asian,85 years and over,23,569
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Black,85 years and over,99,1219
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic More than one race,85 years and over,6,44
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,2,10
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Non-Hispanic White,85 years and over,1337,14911
05/10/2023,10/17/2021,10/23/2021,2021,42,10/23/2021,United States,Unknown,85 years and over,2,22
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Hispanic,0-4 years,0,100
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,7
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Asian,0-4 years,0,14
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Black,0-4 years,0,117
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic More than one race,0-4 years,0,20
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,0
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic White,0-4 years,3,169
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Unknown,0-4 years,0,3
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Hispanic,5-11 years,0,16
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,0
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Asian,5-11 years,0,4
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Black,5-11 years,2,14
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic More than one race,5-11 years,0,0
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic White,5-11 years,2,40
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Unknown,5-11 years,0,0
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Hispanic,12-17 years,1,43
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,5
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Asian,12-17 years,1,4
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Black,12-17 years,2,42
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic More than one race,12-17 years,0,5
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic White,12-17 years,4,88
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Unknown,12-17 years,0,1
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Hispanic,18-29 years,23,269
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,2,26
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Asian,18-29 years,4,38
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Black,18-29 years,13,337
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic More than one race,18-29 years,1,35
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,1,2
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic White,18-29 years,30,608
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Unknown,18-29 years,0,4
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Hispanic,30-39 years,77,383
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,11,60
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Asian,30-39 years,7,31
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Black,30-39 years,40,399
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic More than one race,30-39 years,2,16
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,2,12
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic White,30-39 years,110,1128
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Unknown,30-39 years,1,6
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Hispanic,40-49 years,137,489
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,19,70
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Asian,40-49 years,16,80
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Black,40-49 years,70,540
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic More than one race,40-49 years,4,30
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,5,11
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic White,40-49 years,295,1738
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Unknown,40-49 years,1,19
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Hispanic,50-64 years,318,1253
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,44,168
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Asian,50-64 years,32,237
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Black,50-64 years,292,1978
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic More than one race,50-64 years,11,67
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,4,24
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic White,50-64 years,1275,7799
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Unknown,50-64 years,5,43
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Hispanic,65-74 years,198,979
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,40,133
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Asian,65-74 years,45,339
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Black,65-74 years,204,1865
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic More than one race,65-74 years,7,50
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,5,23
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic White,65-74 years,1512,10435
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Unknown,65-74 years,5,52
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Hispanic,75-84 years,117,1073
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,14,87
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Asian,75-84 years,26,428
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Black,75-84 years,130,1460
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic More than one race,75-84 years,7,55
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,4,14
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic White,75-84 years,1396,12849
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Unknown,75-84 years,1,30
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Hispanic,85 years and over,94,1103
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,11,61
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Asian,85 years and over,29,546
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Black,85 years and over,65,1179
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic More than one race,85 years and over,4,43
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,1,9
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Non-Hispanic White,85 years and over,1192,15048
05/10/2023,10/24/2021,10/30/2021,2021,43,10/30/2021,United States,Unknown,85 years and over,1,24
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Hispanic,0-4 years,0,95
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,6
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Asian,0-4 years,1,22
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Black,0-4 years,2,124
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic More than one race,0-4 years,0,12
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,2
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic White,0-4 years,4,167
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Unknown,0-4 years,0,6
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Hispanic,5-11 years,1,13
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,0
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Asian,5-11 years,0,1
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Black,5-11 years,0,12
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic More than one race,5-11 years,0,1
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic White,5-11 years,1,25
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Unknown,5-11 years,0,1
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Hispanic,12-17 years,3,41
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,0
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Asian,12-17 years,0,5
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Black,12-17 years,2,48
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic More than one race,12-17 years,1,10
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic White,12-17 years,1,79
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Unknown,12-17 years,0,0
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Hispanic,18-29 years,29,289
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,4,24
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Asian,18-29 years,2,30
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Black,18-29 years,6,345
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic More than one race,18-29 years,2,15
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,2,7
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic White,18-29 years,24,565
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Unknown,18-29 years,1,3
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Hispanic,30-39 years,69,346
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,10,45
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Asian,30-39 years,7,43
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Black,30-39 years,25,433
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic More than one race,30-39 years,3,25
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,3,10
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic White,30-39 years,94,1117
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Unknown,30-39 years,0,10
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Hispanic,40-49 years,136,515
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,16,62
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Asian,40-49 years,12,82
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Black,40-49 years,63,604
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic More than one race,40-49 years,3,24
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,8
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic White,40-49 years,284,1751
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Unknown,40-49 years,1,6
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Hispanic,50-64 years,300,1241
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,30,140
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Asian,50-64 years,21,216
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Black,50-64 years,224,1959
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic More than one race,50-64 years,14,81
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,2,25
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic White,50-64 years,1174,7787
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Unknown,50-64 years,1,57
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Hispanic,65-74 years,189,1058
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,26,98
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Asian,65-74 years,35,320
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Black,65-74 years,160,1928
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic More than one race,65-74 years,8,65
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,5,17
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic White,65-74 years,1332,10268
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Unknown,65-74 years,5,60
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Hispanic,75-84 years,119,1047
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,18,104
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Asian,75-84 years,29,437
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Black,75-84 years,129,1600
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic More than one race,75-84 years,1,45
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,5,14
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic White,75-84 years,1318,12832
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Unknown,75-84 years,1,32
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Hispanic,85 years and over,98,1147
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,7,60
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Asian,85 years and over,25,549
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Black,85 years and over,74,1233
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic More than one race,85 years and over,2,41
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,2,14
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Non-Hispanic White,85 years and over,1136,15090
05/10/2023,10/31/2021,11/06/2021,2021,44,11/06/2021,United States,Unknown,85 years and over,0,24
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Hispanic,0-4 years,1,114
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,3
