Provider Name,State,City,Claims Paid for Testing,Claims Paid for Treatment,Claims Paid for Vaccine,Georeferenced Column
TRI CARE INC,GA,REIDSVILLE,560,0,3040,POINT (-82.117898 32.086861)
GOODING PHARMACY INC,ID,GOODING,360,0,47979,POINT (-114.712878 42.937528)
UCLA DEPARTMENT OF MED,CA,VENTURA,140,5396,0,POINT (-119.293107 34.280832)
SACRED HEART HEALTH SY,FL,PENSACOLA,426247,1153309,14888,POINT (-87.217578 30.406931)
UNIVERSITY OF MARYLAND,MD,TOWSON,80677,1151820,0,POINT (-76.602736 39.401814)
MEDCHOICE PHARMACY SER,AL,MOBILE,0,0,27052,POINT (-88.044822 30.688943)
LA PORTE HOSPITAL,IN,LA PORTE,61121,442438,0,POINT (-86.721695 41.609885)
STEWARD MEDICAL GROUP,FL,MELBOURNE,0,15986,0,POINT (-80.603516 28.079931)
NORTH SHORE LIJ,PA,PHILADELPHIA,226,0,0,POINT (-75.16562 39.951061)
KROGER LIMITED PARTNER,IL,BLOOMINGTON,0,0,4044,POINT (-88.993221 40.477092)
SOUTH FL BAPTIST HOSP,FL,PLANT CITY,487040,1631105,0,POINT (-82.12042 27.998304)
KAREMORE PHARMACY 2,MD,SALISBURY,0,0,120,POINT (-75.599181 38.365568)
ROUNDYS SUPERMARKETS I,OH,CINCINNATI,0,0,630811,POINT (-84.513808 39.104427)
ST JOHN VALLEY PHARMAC,ME,FORT KENT,0,0,13086,POINT (-68.590516 47.255675)
SIENA EMERGENCY MEDICA,NY,SMITHTOWN,9253,11658,0,POINT (-73.197132 40.85496)
COUNTY OF INGHAM,MI,LANSING,0,0,5994,POINT (-84.553927 42.733625)
MAYO CLINIC HEALTH SYS,MN,WASECA,43111,46738,200,POINT (-93.507463 44.077589)
MIDWEST POST ACUTE CAR,IL,CRETE,0,117,0,POINT (-87.63168 41.448709)
7 HOLDINGS GROUP LLC,FL,DORAL,56285,0,0,POINT (-80.353477 25.811545)
MIDATLANTIC SURGICAL,NJ,NEWARK,0,7457,0,POINT (-74.174388 40.731507)
HOSPITAL PAVIA HATO RE,PR,SAN JUAN,0,24748,445,POINT (-66.07558 18.446344)
MEDICAL FOUNDATION INC,MS,FOREST,895,8057,0,POINT (-89.474486 32.364101)
SOUND PHYSICIANS EMERG,CA,CRESCENT CITY,152706,88416,0,POINT (-124.204373 41.754772)
TEMPLE FACULTY PRACTIC,PA,FOUNTAIN HILL,0,1137,0,POINT (-75.396841 40.602445)
FOX DRUG STORE,CA,SELMA,0,0,8888,POINT (-119.609838 36.567411)
PIEDMONT HEALTH SERVIC,NC,CHAPEL HILL,29316,480,29598,POINT (-79.055474 35.910262)
APOGEE MEDICAL GROUP G,GA,TOCCOA,0,8596,0,POINT (-83.332989 34.577289)
PULASKI MEMORIAL HOSPI,IN,FRANCESVILLE,338,0,0,POINT (-86.883619 40.985237)
IOWA PHYSICIANS CLINIC,IA,JOHNSTON,3787,320,41,POINT (-93.697646 41.669319)
OCHSNER MEDICAL CENTER,LA,NEW ORLEANS,1231615,722733,68,POINT (-90.074948 29.950621)
DOCTORS UNITED GROUP I,FL,HIALEAH,848,394,0,POINT (-80.281502 25.827202)
AVERA MCKENNAN,IA,SPENCER,377,4747,0,POINT (-95.144697 43.141367)
COMMUNITY MEMORIAL HOS,MN,COOK,169,0,0,POINT (-92.689618 47.852418)
MEDILANE PHARMACY CORP,NY,NEW YORK,0,720,5200,POINT (-74.007228 40.713054)
METROPOLITAN MEDICAL P,NY,EAST SETAUKET,0,306,0,POINT (-73.1064 40.941399)
AHS OKLAHOMA PHYS GROU,OK,GLENPOOL,177,113,320,POINT (-96.008822 35.95517)
SIBLEY HEART CENTER CA,GA,ATLANTA,0,746,0,POINT (-84.391502 33.748547)
FAIRVIEW EXPRESS CARE,MN,ELK RIVER,200,0,0,POINT (-93.57741 45.307777)
BRYSON CITY PHARMACY I,NC,BRYSON CITY,160,0,7437,POINT (-83.446469 35.426629)
ROGERS DRUG STORE DBA,CA,MODESTO,0,0,6704,POINT (-121.002435 37.640735)
AVERA MCKENNAN,SD,BRANDON,15789,1487,360,POINT (-96.572299 43.596425)
AMERICAN PHARMACY OF I,IL,PEORIA,0,0,812,POINT (-89.590362 40.694592)
MASSACHUSETTS EYE AND,MA,BOSTON,580,854,0,POINT (-71.056742 42.358894)
MARYS CENTER FOR MATER,DC,WASHINGTON,31630,7533,17202,POINT (-77.019912 38.892062)
CPH CORP,DE,BEAR,0,0,14848,POINT (-75.660339 39.624377)
UPMC COMMUNITY MEDICIN,PA,PITTSBURGH,0,110,0,POINT (-79.994945 40.442169)
SALAMA SALAMA MD,NY,BROOKLYN,0,1605,0,POINT (-73.990996 40.692529)
RADIOLOGY ASSOCIATES O,MS,PICAYUNE,90,1117,0,POINT (-89.67937 30.527679)
COASTAL IMAGING LLC,NJ,RED BANK,25490,26225,0,POINT (-74.064964 40.347098)
CITY OF SAN MARCOS,CA,SAN MARCOS,0,523,0,POINT (-117.160845 33.141383)
SOUND PHYSICIANS INTEN,GA,ATLANTA,0,58839,0,POINT (-84.391502 33.748547)
SPRINGFIELD PHARMACEUT,PA,SPRINGFIELD,800,0,129274,POINT (-75.320577 39.930607)
EAGLE PEAK EMERGENCY P,FL,KISSIMMEE,174611,43295,0,POINT (-81.402518 28.294751)
OZARKS RESOURCE GROUP,MO,HERMITAGE,53449,2260,0,POINT (-93.325027 37.944885)
AMERICAN RESPIRATORY L,NC,HAW RIVER,0,0,40,POINT (-79.356731 36.094935)
MAINE MEDICAL PARTNERS,ME,WINDHAM,882,163,40,POINT (-70.410596 43.787137)
ERIN L SCHREIER DO,MO,EXCELSIOR SPRINGS,371,51,0,POINT (-94.230649 39.336917)
PHELPS COUNTY REGIONAL,MO,ROLLA,50042,778430,38448,POINT (-91.772551 37.951497)
JERSEY SHORE GERIATRIC,NJ,WALL TOWNSHIP,0,9528,0,POINT (-74.098565 40.160743)
EMERGENCY STAFFING SOL,OK,DUNCAN,347,172,0,POINT (-97.959802 34.502094)
MONTYS CLINICAL LAB LL,IL,DES PLAINES,756933,0,0,POINT (-87.889318 42.042289)
HEALTH CARE ACADEMY IN,KY,LOUISVILLE,0,1021,0,POINT (-85.751569 38.256078)
PRACTICE ASSOCIATES ME,NJ,POMPTON PLAINS,328,129495,0,POINT (-74.296097 40.968102)
CLHG VILLE PLATTE LLC,LA,VILLE PLATTE,0,64730,546,POINT (-92.278353 30.688694)
SOUTHERN PLAINES MEDIC,OK,CHICKASHA,246790,5170,616,POINT (-97.936929 35.04759)
BIENVILLE MEDICARE CEN,LA,ARCADIA,5820,443,0,POINT (-92.921521 32.554822)
CFVHS ED PHYSICIANS,NC,FAYETTEVILLE,123798,97222,0,POINT (-78.883659 35.054417)
JK PHARMACY INC,CA,CHINO,840,0,114244,POINT (-117.689239 34.010971)
AUNT MARTHAS YOUTH SER,IL,JOLIET,6037,1120,0,POINT (-88.082979 41.524956)
IHA HEALTH SERVICES CO,MI,CLINTON,251,54,0,POINT (-82.916981 42.58502)
UNIVERSITY OF FLORIDA,GA,SAINT MARYS,0,307,0,POINT (-81.576284 30.759377)
CHATTANOOGA HAMILTON C,TN,SIGNAL MOUNTAIN,0,188,0,POINT (-85.343849 35.122573)
GEORGETOWN SCOTT COUNT,KY,GEORGETOWN,0,2438,0,POINT (-84.559769 38.209947)
GSL PHARMACY INC,CA,LOS ANGELES,760,0,77406,POINT (-118.243344 34.052238)
PEBBLEBROOK INC,FL,NAPLES,5720,0,89460,POINT (-81.795483 26.147369)
J AND J DRUGS CORP,AL,GARDENDALE,0,0,3034,POINT (-86.809916 33.651861)
OCEAN HEALTH INITIATIV,NJ,LITTLE EGG HARBOR TWP,0,0,76,POINT (-74.372704 39.602798)
STEP BY STEP PEDIATRIC,AZ,CHANDLER,40,0,640,POINT (-111.840103 33.302285)
CHICAGO CENTRAL EMERGE,IL,CHICAGO,12844,4427,0,POINT (-87.632398 41.883229)
UNIVERSITY MEDICAL SER,FL,TAMPA,0,3787,0,POINT (-82.458776 27.947423)
ISELECTMD,SC,HILTON HEAD ISLAND,27288,11990,1520,POINT (-80.747563 32.215401)
COMMUNITY PHYSICIANS O,IN,INDIANAPOLIS,0,1308,0,POINT (-86.156212 39.76845)
FINDING HOPE LLC,IL,PALOS HEIGHTS,0,100895,0,POINT (-87.79891 41.667958)
ST JOSEPHS HEALTHCARE,NJ,WOODLAND PARK,0,43,0,POINT (-74.192841 40.889065)
GWINNETT CLINIC LTD,GA,SUWANEE,333,810,3118,POINT (-84.065935 34.058175)
SANTIAM MEMORIAL HOSPI,OR,SUBLIMITY,0,54,0,POINT (-122.794506 44.831366)
FAMILY PHARMACY,CA,SAN BERNARDINO,40,0,22185,POINT (-117.29415 34.108323)
COOPER PEDIATRIC SPECI,NJ,CAMDEN,0,62,0,POINT (-75.118833 39.945208)
POSITIVE ENERGY HEALTH,IN,INDIANAPOLIS,3666,0,360,POINT (-86.156212 39.76845)
ALLINA HEALTH SYSTEM,MN,MAPLEWOOD,78390,24517,0,POINT (-93.025193 45.006411)
BALLAN WRASSE EMERGENC,FL,SOUTH PASADENA,42408,6774,0,POINT (-82.739635 27.755155)
HANCOCK HEALTH NETWORK,IN,GREENFIELD,18679,7045,0,POINT (-85.769273 39.785199)
ALLMED CLINIC PA,NC,RALEIGH,85,0,3138,POINT (-78.64167 35.781295)
JOVAN MILOS MD,NY,GLENDALE,360,0,7740,POINT (-73.887199 40.701401)
BILLINGS CLINIC HOSPIT,MT,BILLINGS,236,542,0,POINT (-108.504578 45.78265)
FRANCISCAN PHYSICIAN N,IN,WINFIELD,0,434,0,POINT (-87.238126 41.423989)
SERENITY MENTAL HEALTH,NV,LAS VEGAS,106767,24716,2255,POINT (-115.140597 36.169202)
MICHIGAN STATE UNIVERS,MI,OKEMOS,8845,0,0,POINT (-84.420162 42.720581)
ELAB SOLUTIONS CORPORA,GA,ATLANTA,0,0,40,POINT (-84.391502 33.748547)
SE EMERGENCY PHYSICIAN,KY,CORBIN,1463,0,0,POINT (-84.047924 36.932247)
ALEGENT HEALTH MEMORIA,NE,SCHUYLER,13666,137058,0,POINT (-97.05976 41.446353)
WEST FLORIDA CARDIOVAS,FL,TAMPA,17,8,0,POINT (-82.458776 27.947423)
TAYLOR D CAFFEY MDPA,AL,OZARK,493,467,0,POINT (-85.640295 31.459002)
ST LUKES DES PERES HOS,MO,SAINT LOUIS,34106,156468,0,POINT (-90.200309 38.630276)
FAMILY PODIATRY OF CEN,FL,ALTAMONTE SPRINGS,42326,1305,0,POINT (-81.390362 28.670401)
EMERGI TRUST,TN,FRANKLIN,56446,34918,0,POINT (-86.867827 35.923652)
ABINGTON MEMORIAL HOSP,PA,WARRINGTON,508,1183,0,POINT (-75.133113 40.251381)
COGENT HEALTHCARE OF N,NJ,HACKENSACK,0,3067,0,POINT (-74.043799 40.881341)
PIEDMONT PHYSICIAN NET,SC,CLOVER,61,61,0,POINT (-81.227763 35.112052)
SUBURBAN PULMONARY SLE,IL,LA GRANGE,0,404,0,POINT (-87.869529 41.812398)
HEAVENS URGENT CARE LL,AZ,APACHE JUNCTION,513,0,3873,POINT (-111.550262 33.414629)
PRIVATE DIAGNOSTIC CLI,NC,RALEIGH,126,4773,40,POINT (-78.64167 35.781295)
MEDICAL UNIVERSITY HOS,SC,CHARLESTON,1461383,941720,35984,POINT (-79.931027 32.77647)
UMATILLA RIVER EMERGEN,OR,PENDLETON,7194,2031,0,POINT (-118.787492 45.672699)
PLUMSTED APOTHECARY IN,NJ,NEW EGYPT,440,0,20977,POINT (-74.530858 40.067658)
NORTHWEST COMMUNITY HE,IL,ARLINGTON HEIGHTS,486,41794,0,POINT (-87.98051 42.08296)
UCA AUGUSTA CARDIOLOGY,GA,AUGUSTA,0,73,0,POINT (-81.964397 33.472494)
INPATIENT CONSULTANTS,NC,ASHEVILLE,0,210,0,POINT (-82.550039 35.595889)
MADISON LUTHERAN HOME,MN,MADISON,13465,14039,0,POINT (-96.196041 45.009855)
A BRIGHTER DAY PEDIATR,TN,NASHVILLE,80,0,3333,POINT (-86.779932 36.166687)
LEES SUMMIT MEDICAL CE,MO,LEES SUMMIT,393389,601476,0,POINT (-94.374672 38.913214)
CLIO COMMUNITY PHARMAC,MI,CLIO,1440,0,7383,POINT (-83.734588 43.177326)
ANN AND  ROBERT H LURI,IL,WESTCHESTER,757097,141040,4459,POINT (-87.882142 41.855821)
CAROLINA HEALTHCARE AS,NC,WILMINGTON,4836,1315,551,POINT (-77.946197 34.2367)
EMERGENCY MEDICINE GRO,CA,ENCINITAS,68,0,0,POINT (-117.292447 33.044805)
CREEK NATION HOSPITAL,OK,WETUMKA,1604,153,28049,POINT (-96.241628 35.239308)
COUNTY OF HOLMES OFFIC,FL,BONIFAY,0,4263,0,POINT (-85.679625 30.793036)
ST VINCENTS AMBULATORY,FL,PONTE VEDRA BEACH,75,0,0,POINT (-81.385803 30.239401)
CUSTOMIZED CARE MANAGE,FL,WEST PALM BEACH,0,480,156,POINT (-80.054947 26.714439)
NEW JERSEY MEDICAL AND,NJ,OLD BRIDGE,0,205,0,POINT (-74.357981 40.410118)
MEDICATION MANAGEMENT,IL,ALSIP,1800,0,16510,POINT (-87.73154 41.669173)
BILLS PILLS INC DBA ME,FL,PUNTA GORDA,80,0,10391,POINT (-82.041018 26.931649)
UNIVERSITY OF PGH PHYS,PA,SEWICKLEY,8,0,0,POINT (-80.18038 40.54024)
UNM MEDICAL GROUP,NM,ALBUQUERQUE,0,67,0,POINT (-106.649241 35.084248)
CATAWBA VALLEY MEDICAL,NC,HICKORY,32908,46943,0,POINT (-81.333464 35.72964)
ADVANCED KIDNEY CARE O,FL,CLERMONT,0,2081,0,POINT (-81.732898 28.49532)
NEWGEN CLINICAL CARE P,FL,NEW PORT RICHEY,0,0,818,POINT (-82.714075 28.250201)
ACE MEDICAL PHARMACY,CA,BEVERLY HILLS,0,0,17232,POINT (-118.404679 34.080294)
ST LUKES PHYSICIAN GRO,PA,HELLERTOWN,629,384,0,POINT (-75.340825 40.579206)
VHS OUTPATIENT CLINICS,AZ,PHOENIX,300,4009,0,POINT (-112.072585 33.448204)
RADIOLOGY ASSOCIATES O,CT,HARTFORD,0,20,0,POINT (-72.673356 41.765775)
VIRTUA MEDICAL GROUP,NJ,CHERRY HILL,0,950,0,POINT (-75.030928 39.925801)
MARSHALL W DAVIS DRUGS,KY,PADUCAH,80,0,8575,POINT (-88.633016 37.07639)
TOTAL INFUSION INC,CA,OAKLAND,0,23405,0,POINT (-122.27248 37.804828)
ADINA RACHEL RAUSMAN,NY,FAR ROCKAWAY,2656181,0,80,POINT (-73.7556 40.605301)
PARK CHEMISTS 4 AV LLC,NY,BROOKLYN,2440,0,10608,POINT (-73.990996 40.692529)
VITALIS DRUGS LLC,NJ,JERSEY CITY,3640,0,35720,POINT (-74.044111 40.717495)
FAIRVIEW LIFELINE,MN,ANDOVER,19759,1299,0,POINT (-93.306187 45.244727)
ALCONA HEALTH CENTER,MI,INDIAN RIVER,0,0,243,POINT (-84.612132 45.411566)
PHARMSCRIPT OF MD LLC,MD,COLUMBIA,0,0,92520,POINT (-76.869905 39.213641)
YAKIMA VALLEY FARM WOR,OR,SALEM,0,466,0,POINT (-123.039307 44.939016)
SOUTH SIDE PHARMACY IN,TN,SPRINGFIELD,720,0,14417,POINT (-86.880535 36.498423)
TRIO PHARMACY LLC,OH,COLUMBUS,1000,0,31935,POINT (-82.996216 39.962649)
HILS PHARMACY,MO,MOBERLY,0,0,3004,POINT (-92.433556 39.421755)
CARRIS HEALTH LLC,MN,WILLMAR,361681,299672,17931,POINT (-95.043866 45.122018)
FLORIDA CLINICAL PRACT,FL,NEWBERRY,434,908,0,POINT (-82.606502 29.646354)
MEDICAL DIRECTOR SERVI,NY,MINOA,0,23,0,POINT (-76.000755 43.076217)
SOUND PHYSICIANS EMERG,GA,LAVONIA,46446,17226,0,POINT (-83.107268 34.435833)
TARSEM L GUPTA MD PC,GA,STOCKBRIDGE,0,3184,0,POINT (-84.231532 33.544216)
ST JUDE NEIGHBORHOOD H,CA,FULLERTON,797,752,3680,POINT (-117.924302 33.870345)
THE HEART GROUP OF LAN,PA,LANCASTER,844,2108,0,POINT (-76.307078 40.039401)
HNI MEDICAL SERVICES O,OH,MIDDLEBURG HEIGHTS,0,8963,0,POINT (-81.80789 41.370822)
FLUSHING ROAD INTERNAL,MI,FLINT,0,0,1006,POINT (-83.685109 43.00992)
NEWARK VEIN AND VASCUL,NJ,NEWARK,148,0,0,POINT (-74.174388 40.731507)
MARTINS POINT HEALTH C,ME,BRUNSWICK,656,17,40,POINT (-69.96599 43.916679)
GIANT EAGLE INC TAMARK,OH,AKRON,120,0,8638,POINT (-81.515607 41.084821)
BAPTIST HEALTH FORT SM,AR,FORT SMITH,822171,1338281,80,POINT (-94.424357 35.386636)
TENET FLORIDA PHYSICIA,FL,DELRAY BEACH,0,407,0,POINT (-80.073107 26.461634)
ESSEX INPATIENT PHYSIC,MA,HAVERHILL,0,142,0,POINT (-71.077334 42.777425)
FARMERS UPTOWN PHARMAC,NM,ROSWELL,0,0,1520,POINT (-104.522734 33.393142)
PROVIDENCE HEALTH AND,MI,DETROIT,11183,3107,0,POINT (-83.047853 42.332916)
DARSALUD COMMUNITY CEN,TN,MEMPHIS,3078,673,2640,POINT (-90.052136 35.143378)
MED FIRST IMMEDIATE CA,NC,NEW BERN,0,1526,233,POINT (-77.04612 35.108318)
PROMEDICA CORPORATION,MI,LAMBERTVILLE,73,0,0,POINT (-83.626129 41.760759)
EAST KENTUCKY DRUG INC,KY,IVEL,40,0,1395,POINT (-82.668212 37.59121)
ONESTOP MEDICAL AND UR,FL,ALACHUA,0,0,2056,POINT (-82.494317 29.796737)
FAMILY PRACTICE CENTER,PA,NEW CUMBERLAND,0,0,748,POINT (-76.872313 40.231728)
DEACONESS CLINIC INC,IN,OAKLAND CITY,73,0,160,POINT (-87.34446 38.339999)
CIRCLE HEALTH SERVICES,OH,CLEVELAND,2870,0,0,POINT (-81.6915 41.505546)
ST VINCENT PHYSICIAN S,IN,INDIANAPOLIS,842,90418,0,POINT (-86.156212 39.76845)
TOP NOTCH PHARMACIES L,MO,SARCOXIE,600,0,5655,POINT (-94.126366 37.067883)
UNITED HEALTH SERVICE,NY,NEWARK VALLEY,242,0,78,POINT (-76.183846 42.223762)
GOSHEN MEDICAL CENTER,IL,SCHAUMBURG,35749,3446,240,POINT (-88.06969 42.026254)
NORTHEAST GEORGIA PHYS,GA,GAINESVILLE,27326,1068352,37111,POINT (-83.829629 34.298772)
SOUTHWOOD PHARMACY,CA,TORRANCE,3880,0,5160,POINT (-118.340038 33.836318)
ORCHARD LABORATORIES C,MI,LANSING,4759316,479325,40,POINT (-84.553927 42.733625)
BAPTIST MEMORIAL MEDIC,TN,COVINGTON,189,10584,0,POINT (-89.646278 35.564554)
GPS PHYSICIAN GROUP PC,MD,BALTIMORE,0,82,0,POINT (-76.612333 39.290443)
CORNERSTONE SPECIALTY,AR,FAYETTEVILLE,0,0,6063,POINT (-94.160583 36.061928)
HEALTHONE CLINIC SERVI,CO,DENVER,0,587,0,POINT (-104.984853 39.738453)
CRH PHYSICIAN PRACTICE,GA,WAYCROSS,0,575,0,POINT (-82.354193 31.213433)
GENOLAB DIAGNOSTICS LL,NJ,FAIRFIELD,781065,192474,0,POINT (-74.29209 40.878759)
MOUNT SINAI SCHOOL OF,NY,LONG BEACH,113,717,0,POINT (-73.665937 40.589406)
JERSEY SHORE GERIATRIC,NJ,MARLBORO,0,25650,0,POINT (-74.247544 40.316102)
BRYAN PHYSICIAN NETWOR,NE,LINCOLN,125,279,0,POINT (-96.70261 40.813599)
LEECH PHARMACY LLC,GA,NEWNAN,400,0,49107,POINT (-84.799617 33.37438)
DES MOINES PHYSICIANS,IA,WEST DES MOINES,23923,3144,0,POINT (-93.713031 41.575505)
BALDWIN FAMILY HEALTH,MI,CADILLAC,1645,226,38,POINT (-85.401162 44.251953)
ST CLAIR PROFESSIONAL,PA,PITTSBURGH,0,7677,0,POINT (-79.994945 40.442169)
MINNEAPOLIS RADIOLOGY,MN,MINNEAPOLIS,973,439,0,POINT (-93.264346 44.977479)
ORLANDO FAMILY PHYSICI,FL,ORLANDO,0,0,4704,POINT (-81.378879 28.538331)
STARLING PHYSICINAS PC,CT,NEW BRITAIN,713,3029,2148,POINT (-72.783437 41.667528)
URVI PHARMACY INC,NY,BRONX,160,0,9557,POINT (-73.920265 40.826153)
POINCIANA MEDICAL CENT,FL,KISSIMMEE,546973,2446015,0,POINT (-81.402518 28.294751)
ALTAMED HEALTH SERVICE,CA,LOS ANGELES,139632,27000,7122,POINT (-118.243344 34.052238)
CUMBERLAND COUNTY HOSP,NC,FAYETTEVILLE,1256,1440599,122073,POINT (-78.883659 35.054417)
PULMONARY PHYSICIANS O,FL,MIAMI,284,152521,0,POINT (-80.194702 25.775084)
FORT PAYNE PEDIATRICS,AL,FORT PAYNE,366,77,4373,POINT (-85.722603 34.441059)
WOOD RIVER HEALTH SERV,RI,WESTERLY,127,0,3281,POINT (-71.827401 41.377278)
EASTERN IOWA HEALTH CE,IA,CEDAR RAPIDS,4177,212,0,POINT (-91.669808 41.978122)
CHATHAM HOSPITALISTS L,GA,SAVANNAH,0,15213,0,POINT (-81.090103 32.08059)
NORTHWEST FLORIDA HEAL,FL,CHIPLEY,3319,5335,337,POINT (-85.547201 30.782785)
HUNTINTON BEACH HOSPIT,CA,HUNTINGTON BEACH,63750,52982,4661,POINT (-117.999313 33.659775)
FIRST CLASS MEDICINE L,FL,LAKE WORTH,0,45891,0,POINT (-80.058568 26.609859)
MISSOURI BAPTIST SULLI,MO,SULLIVAN,34085,494792,0,POINT (-91.16411 38.213599)
PRESCRIPTION CENTER PH,ND,FARGO,160,0,2120,POINT (-96.784636 46.87696)
CAL OAKS PHARMACY INC,CA,SAN MARINO,0,0,9190,POINT (-118.10632 34.121668)
HEART TO HEART HEALTH,DE,DOVER,100089,0,0,POINT (-75.524704 39.161912)
UPTOWN EMERGENCY PHYSI,IL,MARYVILLE,21498,14864,0,POINT (-89.956563 38.726038)
ORLANDO HEALTH MEDICAL,FL,ORLANDO,0,6316,0,POINT (-81.378879 28.538331)
LIMA MEMORIAL PROFESSI,OH,OTTAWA,1146,324,0,POINT (-84.05024 41.019149)
UK HEALTHCARE HOSPITAL,KY,LEXINGTON,427894,1179981,0,POINT (-84.497021 38.046356)
MICHAEL A FORTUNATO,NV,LAS VEGAS,7884,0,0,POINT (-115.140597 36.169202)
FAMILY PRACTICE CENTER,PA,LEWISBURG,0,0,352,POINT (-76.884932 40.966311)
VANVEI LLC,ID,LEWISTON,35,0,1160,POINT (-117.019012 46.419101)
SINGING RIVER HEALTH S,MS,BILOXI,9614,391,0,POINT (-88.887085 30.392835)
DILLON COMPANIES INC,CO,ARVADA,0,0,40,POINT (-105.081451 39.801122)
TIMS PHARMACY INC,GA,CORNELIA,0,0,8145,POINT (-83.527126 34.511391)
SARA LITTLE MD,NY,PORT JERVIS,0,0,40,POINT (-74.685055 41.375775)
LEHIGH VALLEY PHYSICIA,PA,EASTON,0,78,0,POINT (-75.216698 40.689353)
HUNTER HEALTH CLINIC I,KS,WICHITA,128277,1011,0,POINT (-97.335571 37.686024)
NEIGHBORHOOD OUTREACH,AZ,PHOENIX,51,0,0,POINT (-112.072585 33.448204)
THE METROHEALTH SYSTEM,OH,CLEVELAND,0,2795,0,POINT (-81.6915 41.505546)
ENER DRIP IV INFUSION,GA,LILBURN,0,0,8040,POINT (-84.134446 33.893915)
HAPPY KIDS PEDIATRICS,AZ,PHOENIX,43236,196,10120,POINT (-112.072585 33.448204)
DENVER HEALTH,CO,DENVER,1471210,4627495,462641,POINT (-104.984853 39.738453)
MOSES CONE PHYSICIANS,NC,ASHEBORO,0,150948,0,POINT (-79.809406 35.707228)
MIDWEST POST ACUTE CAR,IL,CHICAGO,0,166,0,POINT (-87.632398 41.883229)
FAIRVIEW CLINICS,MN,MAPLE GROVE,100,363,0,POINT (-93.444535 45.098123)
GPS PHARMACY TAMPA LLC,FL,BRANDON,0,0,2360,POINT (-82.288477 27.937659)
PONCE CLINICAL LABORAT,PR,PONCE,0,0,9970,POINT (-66.626038 18.012628)
JULIAN MARQUEZ MD PA,FL,HIALEAH,0,148,2662,POINT (-80.281502 25.827202)
GOPINATH CORPORATION,CA,RAMONA,80,0,19961,POINT (-116.880614 33.035188)
APP OF ALABAMA ED PLLC,AL,ANNISTON,112502,15162,0,POINT (-85.829793 33.663713)
ST JOSEPH HERITAGE HEA,CA,HESPERIA,161,0,0,POINT (-117.314839 34.427409)
BAPTIST HEALTH MEDICAL,KY,NICHOLASVILLE,2968,2123,0,POINT (-84.573016 37.880367)
MINERAL KING RADIOLOGI,CA,VISALIA,1711,1965,0,POINT (-119.29888 36.33012)
BANNER HOSPITAL BASED,AZ,PHOENIX,0,979,0,POINT (-112.072585 33.448204)
PASEO MEDICAL SPECIALI,AZ,GLENDALE,0,1634,0,POINT (-112.186106 33.539812)
MESA VIEW REGIONAL HOS,NV,MESQUITE,37178,303638,0,POINT (-114.068059 36.804009)
DOCTORS URGENT CARE OF,FL,LUTZ,847652,92021,156,POINT (-82.460751 28.149297)
DREAM PHARMACY INC,GA,DULUTH,0,0,19842,POINT (-84.145552 34.003794)
ANTHEM HILLS PEDIATRIC,NV,LAS VEGAS,0,0,40,POINT (-115.140597 36.169202)
NEW CENTURY PHYSICIANS,NE,PAPILLION,23267,21454,0,POINT (-96.042941 41.156464)
MARIPOSA COMMUNITY HEA,AZ,NOGALES,19640,12261,670335,POINT (-110.934129 31.341931)
MERCY HEALTH CLINIC LL,KY,CLAY CITY,0,53,0,POINT (-83.916952 37.858292)
MERCY HEALTH PARTNERS,MI,FRUITPORT,0,199,0,POINT (-86.1552 43.123068)
ELKHART EMERGENCY PHYS,IN,PLYMOUTH,34730,42628,0,POINT (-86.309537 41.343543)
SVMC HOLDINGS INC,CT,BRIDGEPORT,2350587,1174867,405552,POINT (-73.189476 41.179195)
NOVANT MEDICAL GROUP,NC,SALISBURY,73910,17249,0,POINT (-80.470993 35.668328)
ARIA DIAGNOSTICS LLC,IN,INDIANAPOLIS,155154,0,40,POINT (-86.156212 39.76845)
SOUTHWEST GEORGIA HEAL,GA,MOULTRIE,45,0,0,POINT (-83.788824 31.179934)
PACIFIC WEST PHARMACY,CA,ROCKLIN,0,0,3000,POINT (-121.23981 38.792326)
MERCY FAMILY HEALTH CE,CA,SACRAMENTO,0,0,127,POINT (-121.50012 38.582087)
IOSCO COUNTY EMS,MI,EAST TAWAS,0,1505,0,POINT (-83.48905 44.279605)
GEISINGER MEDICAL CENT,PA,COAL TOWNSHIP,715,520,0,POINT (-76.556602 40.787701)
EAST COAST ON SITE MED,NC,GREENVILLE,5457,0,0,POINT (-77.3741 35.611332)
MARION GENERAL HOSPITA,OH,DELAWARE,103,718,0,POINT (-83.067539 40.301498)
SOUTHERN NEVADA HEALTH,NV,LAS VEGAS,200,0,0,POINT (-115.140597 36.169202)
MERCY CLINIC ONCOLOGY,MO,WASHINGTON,0,71,0,POINT (-91.013097 38.556548)
AMERICAN MEDICAL RESPO,CA,SAN DIEGO,0,4491,0,POINT (-117.163817 32.71576)
NORTON CHILDRENS MEDIC,KY,LOUISVILLE,80,311,40,POINT (-85.751569 38.256078)
STROUD DRUG INC,OK,STROUD,0,0,6478,POINT (-96.661479 35.749079)
GENCARE PHARMACY,CA,TUSTIN,600,0,27000,POINT (-117.818805 33.742072)
ADVANTAGECARE PHYSICAN,NY,BROOKLYN,843,0,0,POINT (-73.990996 40.692529)
CVS PHARMACY,MT,HELENA,8640,0,555179,POINT (-112.020458 46.59107)
