Unnamed Column,unique_key,_airbyte_ab_id,_airbyte_emitted_at,UMBRELLA_ACCOUNTING_ID,WEEK_OF_COLLECTION_LOCAL,LINEAGE,TOTAL_LINEAGES,LINEAGE_PROPORTION_PER_WEEK,WHO_REGION
297,db283155840bd1d5415e1cbc1ff89b52,faddd28f-c32a-4948-b0ed-6fea1332f016,1737651605969,699,06/09/2024 12:00:00 AM,KP.3.1.1,3,1.2,all_regions
298,40dac537370508d2362a29db3bf3b67b,8fe10826-185b-4439-a336-8de1352ccef7,1737651605969,699,04/09/2023 12:00:00 AM,CH.1.1,3,1.7,all_regions
299,6bab079aa90f27571a30c62b2366371f,df0a1572-f8a1-4af0-bedb-a40373ba34bf,1737651605969,699,10/08/2023 12:00:00 AM,XBB.1.9.2,3,2.3,all_regions
300,4153a97722ad9ac9f1caa0ad2e6ff79c,0e518e74-92d9-4513-b6fb-a7eb1254c18c,1737651605969,699,10/08/2023 12:00:00 AM,BA.2.86,1,0.8,all_regions
301,7527fc8e045e58b7f16e9fa3031b9cad,6c3fc6c1-2fba-49e5-8aa9-7c2fa06ac4f6,1737651605969,699,11/12/2023 12:00:00 AM,HV.1,7,12.1,all_regions
302,5fbf4a292cf7cf18a0a88248ad77575b,68dceb75-6d2a-4d24-89c6-fcefc10eaa1c,1737651605969,699,08/13/2023 12:00:00 AM,XBB.2.3,10,7.8,all_regions
303,b2386743bcb13bacb0fd9ec37e5076da,d56a86e3-7bcd-47cf-b406-6798611b52cc,1737651605969,699,04/07/2024 12:00:00 AM,BA.2.86,1,1.3,all_regions
304,5b2554f130d0337c4113fb792f503c35,7b544358-5252-4585-8e3b-3cc28de800c3,1737651605969,699,04/28/2024 12:00:00 AM,KP.3,5,5,all_regions
305,ecc36f4c60cf47ac6dd50cd0f1066022,51b84ef6-1bf3-4cd6-8802-416d434c2d30,1737651605969,699,12/10/2023 12:00:00 AM,XBB,1,1.1,all_regions
306,9f0728f0a65209521fb1e0177c1715ed,b6b892d1-6604-47e4-8bd7-3d1d2740cd28,1737651605969,699,10/15/2023 12:00:00 AM,XBB.1.5,8,7.6,all_regions
307,adf05442a08973102d7b0ccbc8b34ef6,4405f19d-58d0-45b8-8373-adee471286dd,1737651605969,699,06/25/2023 12:00:00 AM,XBB.2.3,10,10.9,all_regions
308,1d50887cdcfdc76d1c6c19238d2a682a,b2306dd8-ca77-4bf3-928a-2fe48062ad99,1737651605969,699,04/09/2023 12:00:00 AM,XBB,11,6.2,all_regions
309,b36ccfffc0a9b9e249e94cac0c24ff80,b2959fd7-102a-4057-9e74-6f2d92ff8669,1737651605969,699,04/02/2023 12:00:00 AM,BA.2,1,0.7,all_regions
310,3ab6f311f9eb2b9c7c2ecdc44d4a9871,672abf30-8823-4bb8-848f-9998c3f71ebe,1737651605969,699,12/08/2024 12:00:00 AM,JN.1.16,4,19,all_regions
311,6006aef60f1e288229fd86d2760a5c72,dd00c10f-76b4-4870-b0c5-95ad2a9de10f,1737651605969,699,12/22/2024 12:00:00 AM,XEC,5,22.7,all_regions
312,96877c414fe188e9d9c19527de52d9f7,50717ce1-8f4a-4398-9291-51d2900aeefb,1737651605969,699,02/25/2024 12:00:00 AM,BA.2.86,2,1.7,all_regions
313,cce6948a6edf7a0263efe5011c688281,bb5b0bdb-0dc9-408c-beae-fa2d4404441f,1737651605969,699,04/23/2023 12:00:00 AM,XBB.1.16,34,20.2,all_regions
314,244f5675c37b7876d3eb0bfc9855d702,8c3e323c-0478-4a02-9500-3ebaf034a07e,1737651605969,699,04/23/2023 12:00:00 AM,XBB.1.5.1,2,1.2,all_regions
315,779eaa0343c6a07278e26ba5402e9f53,4f6d950f-36c0-4c5a-9268-23dd1869b783,1737651605969,699,09/24/2023 12:00:00 AM,XBB.1.9.1,2,1.3,all_regions
316,52350e75ff3f63f680eb116774743361,b857e11b-441a-45d6-9f71-aadd4b506c7d,1737651605969,699,09/24/2023 12:00:00 AM,FL.1.5.1,7,4.5,all_regions
317,98f8baed41f042ce5c234c7d6f482af9,849abd54-56e7-46ed-9e6a-ba550d0a6c27,1737651605969,699,02/12/2023 12:00:00 AM,CH.1.1,4,6.7,all_regions
318,fb0bbe97bfc667f837278113f92e7245,53c0982d-46e8-47ca-b952-bfbf524490dd,1737651605969,699,05/26/2024 12:00:00 AM,B.1.1.529,11,4.7,all_regions
319,4dbc5471f49eeb1c25e857401b466f0a,0968b8e1-e12c-4477-abdc-72ba044c05e7,1737651605969,699,05/19/2024 12:00:00 AM,B.1.1.529,5,2.5,all_regions
320,20a34abf08a552832d0a1691acd1ffc0,76886199-4194-4702-97be-698f829d0b22,1737651605969,699,12/10/2023 12:00:00 AM,HK.3,5,5.6,all_regions
321,48e91e492a53d8b98bf11e8966626bad,06cbcd08-78a0-4ccc-a3ac-581ab5961020,1737651605969,699,12/24/2023 12:00:00 AM,HV.1,2,2.1,all_regions
322,ba1001a60d88c4c4e234c13c7b2eb09c,88378776-eb2c-4e7f-8b48-81d5b399656c,1737651605969,699,10/22/2023 12:00:00 AM,EG.5,15,16.1,all_regions
323,382b0b84a66cbe5c618b845c28b6fa36,0625b080-a19a-4bd5-8755-901d613026c5,1737651605969,699,06/25/2023 12:00:00 AM,XBB,4,4.3,all_regions
324,106f64d9fdf4abf2f762ecfe09283cec,d034d398-bceb-4ea3-9644-646a36eed4d0,1737651605969,699,06/25/2023 12:00:00 AM,XBB.1.9.2,7,7.6,all_regions
325,814fd735b20f77cfa83532e559a8f4cc,1e4ee536-0f4a-4d72-9353-e8328e52a093,1737651605969,699,05/28/2023 12:00:00 AM,GE.1,1,0.7,all_regions
326,9b80f5d06d6f55ba4c3026db9fe193b3,045936fa-110b-425e-933f-6b56f3076d94,1737651605969,699,10/29/2023 12:00:00 AM,BA.2.86,9,11.1,all_regions
327,a8b33e5385f0faacd006779390d3617f,89a136ba-6e0e-4810-ac64-90e6e37dd325,1737651605969,699,03/12/2023 12:00:00 AM,XBB,33,28.4,all_regions
328,dba6ad9f29a4e075d95f6a0669664729,f9e9902b-6a58-4496-9763-ca9abec192cf,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.16.6,2,2.7,all_regions
329,a3c0d7b69200ea560797ebaa786dd8b0,8843d54d-1b5d-4637-9b46-738a98fc759b,1737651605969,699,12/03/2023 12:00:00 AM,EG.5,4,4.2,all_regions
330,b395f1ef4dc8a4e50d961eaf3e346017,288ea0e0-9eb1-4587-95f1-d75e0e26c52b,1737651605969,699,08/06/2023 12:00:00 AM,GE.1,4,4.1,all_regions
331,aedc2fdb57379b063046f2ecf8249d32,b12ca5e8-82ad-41a9-940a-54bca01d8445,1737651605969,699,07/30/2023 12:00:00 AM,XBB.1.5.72,1,1.4,all_regions
332,12b96e090ce463080f65a802c4c1feb3,c5823479-55d7-4a1a-9e4d-1442825ccfea,1737651605969,699,07/30/2023 12:00:00 AM,XBB.1.9.1,5,7.2,all_regions
333,7afdebb58c012e5e100411854dcaeb85,62a5a7b8-c10e-4afd-b54d-2c45cbaccedc,1737651605969,699,10/22/2023 12:00:00 AM,XBB.1.5,5,5.4,all_regions
334,b48cfab4959f65764cf5da53d3c37e77,f295d12a-3c4e-4902-97ba-eb2b996f94a0,1737651605969,699,10/15/2023 12:00:00 AM,XBB.1.16,8,7.6,all_regions
335,2f1d4bf7555690bea9f7d4e4ce989798,a07c93b3-ff80-499f-bd20-45d6e3fb0699,1737651605969,699,01/28/2024 12:00:00 AM,JN.1,75,90.4,all_regions
336,42d3113b89d82f54c250f52003e32274,0273cad9-59d3-4919-853f-e1b42aa8f5de,1737651605969,699,06/09/2024 12:00:00 AM,JN.1,84,32.3,all_regions
337,9d03a7e08fd5412b468df9c80bead8f9,71d2f0ed-4934-42c3-8bd4-877795a5863c,1737651605969,699,09/17/2023 12:00:00 AM,XBB.1.5.70,3,2.3,all_regions
338,c637a1fb9c5988a6494cdc30c4b30e98,9bc9d248-1506-4733-89e8-85f5d2369c2c,1737651605969,699,09/17/2023 12:00:00 AM,BA.2.86,2,1.6,all_regions
339,afa59ff4b72eba32f1e31e5a3184d75a,ee1f354a-0170-47e6-a3f4-6bcc7b2b174d,1737651605969,699,09/17/2023 12:00:00 AM,XBB.1.16,7,5.4,all_regions
340,be209033b30bc2497b89c8286a2b9871,02b9dd40-1b18-4967-816d-0e50f38bd108,1737651605969,699,03/12/2023 12:00:00 AM,XBB.1.16.1,2,1.7,all_regions
341,de86d152130cc629e2362115c16064a2,8bdd114f-301c-4140-b85c-e9910e595245,1737651605969,699,10/08/2023 12:00:00 AM,XBB.1.9.1,4,3.1,all_regions
342,bf67469b44efe9cc5fdec25cf4d8ce8d,a1eb3b5d-188d-4324-aa03-958bc42dd184,1737651605969,699,10/01/2023 12:00:00 AM,FL.1.5.1,12,9,all_regions
343,07f8991e9680e9798b696b688fd16220,36584bea-6de3-4032-bdcb-0f068fcc58b1,1737651605969,699,06/11/2023 12:00:00 AM,XBB.1.9.1,15,12,all_regions
344,9803221efa8a85aabdb33add570e4fa0,1857ae09-4b53-4d47-a0b3-6131edeb0a6c,1737651605969,699,11/12/2023 12:00:00 AM,HK.3,11,19,all_regions
345,5b1ee372c6c9a00903854427dc221cb0,450e1e49-ad6e-4aba-a29e-0549b2f30943,1737651605969,699,08/13/2023 12:00:00 AM,XBB.1.16.1,2,1.6,all_regions
346,f0ed75f1e095e5c5b4af2cf58de26314,206049b6-97e8-4951-a307-87a4602ab88b,1737651605969,699,08/06/2023 12:00:00 AM,XBB.1.5.70,3,3.1,all_regions
347,3b6797a844fb657c80da70cb58a2a416,38e3ba57-d3fa-4e66-840a-1e10e1ea67a7,1737651605969,699,02/26/2023 12:00:00 AM,XBB.1.5,46,56.1,all_regions
348,840a0372e72415b0ca2f23468a942ba4,b105adfe-d469-4cff-9189-a8d2f3a1f058,1737651605969,699,03/10/2024 12:00:00 AM,BA.2.86,4,3.8,all_regions
349,d639a14b1d0f3ef185ce10a85f139ac4,28924a7b-425f-4b78-8b57-23611cc29b7d,1737651605969,699,06/02/2024 12:00:00 AM,KP.3,64,23.3,all_regions
350,fa041ac8800318294ffa4fdee2951187,e111af73-750f-4f13-a6af-52efc978cf23,1737651605969,699,07/30/2023 12:00:00 AM,XBB.1.5.59,1,1.4,all_regions
351,d81693721c78053f970809fac785bc7e,f4e90194-5905-4136-b54b-3de09e3eaed4,1737651605969,699,07/30/2023 12:00:00 AM,XBB.1.16.6,4,5.8,all_regions
352,41e73266bbc35b264bc6fab29564f0b0,bb6c4148-c48a-4540-81f2-63eca37e6828,1737651605969,699,05/28/2023 12:00:00 AM,XBB.1.5.59,5,3.6,all_regions
353,603b6ab4623ac53a80cdf6b24b0b83c6,37aa4b92-1203-472e-9944-3d88d685f1d9,1737651605969,699,05/14/2023 12:00:00 AM,XBB.1.5,51,37.2,all_regions
354,46d2ba5236c15926bd3b840a58d23d85,a9b0d7e1-6218-4fb2-86bf-ce490cbe8777,1737651605969,699,02/05/2023 12:00:00 AM,XBB.1.5,50,59.5,all_regions
355,69d5b0fadaa33311ade2724af2f7bb3f,3b093090-92ce-45e4-a55c-943070ca1813,1737651605969,699,02/05/2023 12:00:00 AM,BQ.1,3,3.6,all_regions
356,34a7175b97a5fce530049faea5b4f9ba,b70a2768-884b-4467-a728-32e67c7fabb8,1737651605969,699,01/22/2023 12:00:00 AM,BA.2,2,3.3,all_regions
357,013cc6d87ea96fae6c3e9424159049c6,e85e1a6a-2007-4527-ae7e-1fbc6f2db55c,1737651605969,699,01/22/2023 12:00:00 AM,BN.1,3,5,all_regions
358,d4262f6dd68c652ad8fe869e785e8830,526816fa-ed05-469d-992d-6ba97fb8d95e,1737651605969,699,03/26/2023 12:00:00 AM,BA.2,3,2,all_regions
359,36719e4aff2c9eeceb5a78b0cd01e947,82ca51af-8ca4-4a59-a84c-1d053e3df02a,1737651605969,699,11/05/2023 12:00:00 AM,XBB.1.16,3,4.2,all_regions
360,e58e6c9895822397933cbd57254f6e8c,48e52266-896d-4582-9717-fd50d404e426,1737651605969,699,03/05/2023 12:00:00 AM,XBB,32,33.7,all_regions
361,f394a338b4c5ce0e9dd082ff72c544bf,d0b9ca18-b3ff-4b0b-9654-a23158e4ff79,1737651605969,699,05/07/2023 12:00:00 AM,XBB.1.5,53,33.1,all_regions
362,cdfea3fa76f9b194ac67bf39a393817a,3ddb1ace-1fb6-4e00-afe0-6ccc1a9c7000,1737651605969,699,06/11/2023 12:00:00 AM,XBB.1.5,31,24.8,all_regions
363,d986aeccd807a18c5f24636abe6853ff,fc63bc03-3478-43c4-9e90-7a4998e7403f,1737651605969,699,02/26/2023 12:00:00 AM,BN.1,2,2.4,all_regions
364,a75cc55f66c25378da65814a14539cbf,de46a344-e6a9-46d4-ae86-46cc624d7be9,1737651605969,699,02/26/2023 12:00:00 AM,XBB,21,25.6,all_regions
365,edb7a307f11c37a0d2405506852ac4db,ff0448bf-45f1-4e2f-84e3-eb7d3a06af87,1737651605969,699,05/26/2024 12:00:00 AM,KP.2.3,32,13.7,all_regions
366,c27024db734c0baaef066aebe9069388,a4a69d44-f7bd-4d53-86e4-ca38588e5b78,1737651605969,699,05/12/2024 12:00:00 AM,KP.3,20,13.2,all_regions
367,4f4ae0503233d1f27198b4b53eb89cfb,58d654fc-ee16-46bb-a1e4-3a5480bbb144,1737651605969,699,10/15/2023 12:00:00 AM,HK.3,16,15.2,all_regions
368,9dd78e160a45aac27efa17f704b6dc28,08417f28-7cf5-4465-b47e-958f06ff6948,1737651605969,699,06/25/2023 12:00:00 AM,XBB.1.5,18,19.6,all_regions
369,035b246c59a7a042bbd9053c204de08d,fbe5a649-78de-4fae-94af-8ac200f7bea5,1737651605969,699,01/29/2023 12:00:00 AM,BQ.1.1,5,9.1,all_regions
370,1c0fc0db350b5b59206f278b61bde94d,16f4fb9c-d8ab-411a-97e1-3a8fff900839,1737651605969,699,09/01/2024 12:00:00 AM,KP.2.3,7,9,all_regions
371,ee30f907bbdec137f30969152842ce43,5d6b46df-cd58-4ae3-aecc-4c381ce01332,1737651605969,699,09/01/2024 12:00:00 AM,KP.3.1.1,31,39.7,all_regions
372,d7df43059e2bd863bc98f7837ce1f2f5,72cd1988-83a8-4862-9361-c9c4c8243682,1737651605969,699,09/15/2024 12:00:00 AM,KP.2.3,9,6.8,all_regions
373,c05ba1e2dddf0c5f80a6af018a0de439,e8a97145-efd4-42bc-904f-bc7511ac91c8,1737651605969,699,09/22/2024 12:00:00 AM,XEC,22,18,all_regions
374,5c7b90cfd90eaba31c121e81d71d25cf,8c5ee038-e8ab-4c86-af5e-98272ea0f66c,1737651605969,699,10/06/2024 12:00:00 AM,LB.1,2,3.6,all_regions
375,517324f8953164969ceb1eda461ae974,05d68031-bc89-4791-92ba-a6211e0d1aee,1737651605969,699,10/20/2024 12:00:00 AM,JN.1.16,6,10.7,all_regions
376,58f634a08ea34011a7e8e84295c1ef2d,340ec81f-fc2a-4dab-ab4d-6e030947b6d0,1737651605969,699,10/29/2023 12:00:00 AM,XBB.1.5,5,6.2,all_regions
377,7180367cb7feccf8e59df47f6ec823af,ec970f1f-1a04-42aa-ab5d-6a566a438c61,1737651605969,699,09/03/2023 12:00:00 AM,XBB.1.16,6,6.5,all_regions
378,7ea2b53363f954833e82beea170f8d9c,4889e46a-436b-484e-b400-d99255c99abc,1737651605969,699,08/11/2024 12:00:00 AM,KP.2.3,16,10.5,all_regions
379,2b3d21b990663a4dedd1fdf036808747,7681318d-5bb0-4376-ab0d-2aa663d0ada5,1737651605969,699,04/30/2023 12:00:00 AM,XBB.1.5.1,2,1.1,all_regions
380,40924cfb685ca398a92ad148f07f6288,775a8e2e-2c1c-47c4-b357-0e2e133d6ac3,1737651605969,699,04/30/2023 12:00:00 AM,XBB.1.16.1,9,5,all_regions
381,113233c9deb77290137fcfa25b26640d,3f0b46c1-bade-43ee-8615-ae1901894ef5,1737651605969,699,10/01/2023 12:00:00 AM,XBB.2.3,11,8.2,all_regions
382,caaf8d355acf979274d3fc1aa5599bcb,15cbba8e-cfdd-42c8-85e3-0e7c2dc86450,1737651605969,699,11/26/2023 12:00:00 AM,XBB.1.5,1,1,all_regions
383,625861383db5a5f76d924555e4d5deea,7d5206ac-3f83-4ee4-9639-715f048b9cbe,1737651605969,699,11/19/2023 12:00:00 AM,Other,1,1.6,all_regions
384,0656b33d64cb0d1e33e1be4a6da0bfa7,7d7ce0ee-cc54-4042-a89e-36a426fb25b6,1737651605969,699,08/13/2023 12:00:00 AM,XBB.1.5.70,5,3.9,all_regions
385,0432c401ebfba5117aaa09913e5daf33,77cf606c-9739-4397-bf49-46ce5d05ff02,1737651605969,699,03/17/2024 12:00:00 AM,JN.1.16,5,8.5,all_regions
386,5ffd0bd46c329287bf63a84fd8d07b66,d16f36b7-0ee9-4173-b607-d2a33186d2f3,1737651605969,699,07/16/2023 12:00:00 AM,XBB.1.16.11,2,3.1,all_regions
387,bd0d5c652013dce679af9e77618f8124,530f6d25-ecb2-4295-b3d8-548ffbfc4cf1,1737651605969,699,07/09/2023 12:00:00 AM,CH.1.1,1,1.3,all_regions
388,e7b80ab7ffa1d59a7b7846b9fb578c41,c786e14a-2048-4fbc-be85-8bdc25b9a02b,1737651605969,699,05/05/2024 12:00:00 AM,JN.1,61,45.5,all_regions
389,49482d368f0f4ae620b4050624f8b532,07d40187-20c9-4886-b5d9-d5ca7c2d619e,1737651605969,699,04/21/2024 12:00:00 AM,JN.1,46,41.1,all_regions
390,40523e20a81144e7b77892ae810c1591,9fb6aa69-c037-4f94-b639-2238c1dc2e47,1737651605969,699,05/28/2023 12:00:00 AM,BN.1,2,1.4,all_regions
391,c6f36e25e057d5ac0f9aa63a017fee79,826f4266-301a-4520-9c64-6d26d6f1c8c7,1737651605969,699,06/30/2024 12:00:00 AM,JN.1,40,16.4,all_regions
392,21e05633b1ca990568fce485fe4bf15a,535ca3d6-ddf8-4655-92c6-902f81bd64f6,1737651605969,699,06/23/2024 12:00:00 AM,JN.1,110,29.1,all_regions
393,388d1c2af6353fedf5841353597fad37,113bedef-93e9-48a2-9717-ac2eb4fb376b,1737651605969,699,08/27/2023 12:00:00 AM,XBB.1.5,8,8.3,all_regions
394,5dd5fd00ceafedf79fa1ffc36c4dadc6,c95ddce3-87f2-47bd-8ebd-2d8537c3a850,1737651605969,699,04/09/2023 12:00:00 AM,BQ.1,1,0.6,all_regions
395,44d16f61f72a745f6c7a907f87bb090c,2f5355f3-0578-45b2-a619-63173ef8defc,1737651605969,699,05/07/2023 12:00:00 AM,EU.1.1,4,2.5,all_regions
396,ba60120434c086f264bd4026644b13b8,c60f7c77-c793-419c-b054-a2f9465afc54,1737651605969,699,10/01/2023 12:00:00 AM,XBB.1.5.70,4,3,all_regions
397,195f96c85b477dd66e05f9dd04cde6a0,70e2d005-a656-4bf6-bd64-bd96f6f4c27d,1737651605969,699,07/23/2023 12:00:00 AM,EG.6.1,2,2.7,all_regions
398,397788d9ce91f7359b32414a1aeeaf54,9c78de43-a1cb-4f51-b948-bb1ba4a8ff26,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.5.72,3,4,all_regions
399,3210cc7791530bd97dd26a9de6cc24ba,3d1a8c2d-4d7b-4126-8e0d-d4a67333d0fb,1737651605969,699,07/16/2023 12:00:00 AM,XBB.1.16.6,3,4.6,all_regions
400,a08d068d74365438a1c7ce1c2467f76c,99d706ba-73b9-4ef4-82a5-d12e72dd8ecc,1737651605969,699,11/26/2023 12:00:00 AM,XBB.1.16,2,1.9,all_regions
401,388d39553ce34beae01f696494002264,15680de2-5776-4cb9-9c0c-44b0cb081e82,1737651605969,699,11/12/2023 12:00:00 AM,XBB.1.9.1,3,5.2,all_regions
402,dac80a299e039e6f4d78f1c16f7bcd47,acc2fa60-b92f-4b2b-98e7-a67be58ddb68,1737651605969,699,08/06/2023 12:00:00 AM,XBB.1.5.10,1,1,all_regions
403,d68719ebf9a4482e117365b2a27df9bc,7e1cde83-947b-4c88-a685-a0e314305d09,1737651605969,699,02/19/2023 12:00:00 AM,BQ.1,1,1.6,all_regions
404,9666c28f02badce98f2820ae185b6ad3,c6b9d710-37e2-485d-ac75-bca339e94b57,1737651605969,699,07/16/2023 12:00:00 AM,XBB.1.5.10,1,1.5,all_regions
405,1c927f246a05e3a0a9be27da8a74afa3,dba6ced0-d4b8-4652-b19e-4055485d8fb4,1737651605969,699,05/19/2024 12:00:00 AM,KP.2.3,12,5.9,all_regions
406,a2b6be370e40442756b01ab046d6ceca,d2893742-d200-4b41-80dc-5e4866c581ed,1737651605969,699,10/22/2023 12:00:00 AM,XBB.1.16.11,1,1.1,all_regions
407,71fa66d5dcf587b88e829f5d4cbfdc76,b5687900-ddc7-463b-874c-b6a580631afa,1737651605969,699,06/25/2023 12:00:00 AM,XBB.1.16,17,18.5,all_regions
408,60c6fadd16c8afdf14e561bcdab2e9b2,99ea9eaf-4127-4e4c-aa02-90e39095db48,1737651605969,699,01/29/2023 12:00:00 AM,XBB.1.9.2,1,1.8,all_regions
409,d4aeb0071dcfd196c2135dad52a9694c,815f1274-3e55-44f5-af11-249d7def35e2,1737651605969,699,06/04/2023 12:00:00 AM,XBB.1.5,42,31.6,all_regions
410,b391184ac656d6239db5f56f18784538,7c61fe5f-db14-47b0-a358-ba5cdb91d7e3,1737651605969,699,06/09/2024 12:00:00 AM,JN.1.16,20,7.7,all_regions
411,8c189e7d4453860ecea14090f6c007d6,783c9438-7f35-4476-8550-75885cf377f5,1737651605969,699,06/30/2024 12:00:00 AM,KP.2,25,10.2,all_regions
412,8fcfb33fe01052984d734ef219988017,c52ce8dd-58b3-4c5a-9b45-bc68813ec88b,1737651605969,699,06/30/2024 12:00:00 AM,KP.2.3,26,10.7,all_regions
413,bb4e37fe8326649b688675191a7d9067,688bb54a-2c40-4d67-ade2-9e4b6b1453fb,1737651605969,699,11/19/2023 12:00:00 AM,XBB,2,3.1,all_regions
414,782c95f57880d96e2f07ab0176130de7,2eff7032-52f3-487a-b0b4-b244b58f30ab,1737651605969,699,11/19/2023 12:00:00 AM,JN.1,20,31.3,all_regions
415,3367e7eb4173aeed7cd17ca12aa8972f,7c2c49f1-7b1c-4f86-a344-a890b3844ba1,1737651605969,699,08/20/2023 12:00:00 AM,XBB.1.9.1,12,8.3,all_regions
416,85c71aa9e2a2454937943c9ff367b764,753c9973-5577-44c0-9d9a-c5f19303df8d,1737651605969,699,04/28/2024 12:00:00 AM,JN.1,39,38.6,all_regions
417,31d0f46ed556eb9a6591892dc6724614,5c91364b-b846-4028-8f81-76814b1ca11a,1737651605969,699,10/15/2023 12:00:00 AM,GE.1,1,1,all_regions
418,1716faa2a3b223c4b5495cab55e92a84,87e63da0-3598-44b1-9bff-665fddcdda65,1737651605969,699,08/25/2024 12:00:00 AM,KP.2.3,5,4.5,all_regions
419,4643c9b9d355be1af4563037d4162f7f,f8eb0b1b-97f8-459c-a016-25504816ac12,1737651605969,699,10/13/2024 12:00:00 AM,KP.3.1.1,27,64.3,all_regions
420,4d0ce98e3e74d200445c260a7c3a45a8,949386c7-5df7-4029-9ecf-b1ed37a354a8,1737651605969,699,12/15/2024 12:00:00 AM,JN.1.16,2,11.1,all_regions
421,a72198b3738cff862f79faa364b53d1a,27e8a04b-7441-4ebc-9883-a26b5ca01be7,1737651605969,699,08/18/2024 12:00:00 AM,KP.3.1.1,45,30.6,all_regions
422,a7342c5da0337d314cf4e96afa5220ac,222c7c30-cff1-4cf6-8642-bb89a2071b9e,1737651605969,699,12/15/2024 12:00:00 AM,KP.3,1,5.6,all_regions
423,cd65ad60c154868c1aac3356e647a576,b1e900af-268f-4fa7-87bf-4f364aa69177,1737651605969,699,05/28/2023 12:00:00 AM,XBB.1.16.1,13,9.4,all_regions
424,866a7766dc9cda2a2f6376cbad5426f5,0fc5792e-d66b-4709-8e08-c4612de2bcba,1737651605969,699,02/11/2024 12:00:00 AM,JN.1.16,2,1.8,all_regions
425,5342d428b6f8ce2df073143c821b3e4a,16844914-c556-4162-a62c-ccb2a84824ab,1737651605969,699,01/28/2024 12:00:00 AM,HV.1,1,1.2,all_regions
426,2e978c50f4106505c64b5d66f5f3c1f1,ec6ca1c6-eaee-4045-ad38-ff1eb431fc96,1737651605969,699,09/03/2023 12:00:00 AM,XBB,1,1.1,all_regions
427,ee80dd58f32634287cda8e12af2dbe7e,36d35842-cc87-4ce1-8e23-22ba4ddf73f3,1737651605969,699,07/14/2024 12:00:00 AM,B.1.1.529,10,3.4,all_regions
428,4d5920ab5fd2e3660665193daf9c6f3f,d4baf4c2-9ff4-43aa-8c55-654139d7d9ad,1737651605969,699,09/10/2023 12:00:00 AM,HV.1,2,1.9,all_regions
429,468faa6df40fdc6c9d8cb9bbe7e5bb26,93c3492a-32a1-4358-b483-9ddd94f4a971,1737651605969,699,03/12/2023 12:00:00 AM,XBB.2.3,1,0.9,all_regions
430,cc3f907d242c0f7d8c92ed708af23bf2,93c5d5a1-da77-49ff-9e01-bf5022d09391,1737651605969,699,04/09/2023 12:00:00 AM,EU.1.1,1,0.6,all_regions
431,5a47f0338d85d387c435dc07af4052bd,2b8309f4-cf46-4361-a4ab-ee3cb62d00a1,1737651605969,699,04/09/2023 12:00:00 AM,BA.2.75,1,0.6,all_regions
432,6ae52a9f1fcdc8e7d55b29d1886647d9,96b69fdd-4d28-4179-9ef0-b932a5c432ee,1737651605969,699,04/23/2023 12:00:00 AM,XBB.1.5.10,1,0.6,all_regions
433,a776ac0dfebd58fe72af2ef664057257,00e54e5c-1a2a-4223-9dfe-99e08ac1f563,1737651605969,699,10/01/2023 12:00:00 AM,BA.2.86,4,3,all_regions
434,9afa510b20a7e72ea0706f3610b8774c,26ebf4f9-810f-4410-ad27-d9abe5ed4ca3,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.9.2,2,2.7,all_regions
435,9950154ef4c8fd99ca600b46ffd17621,a06f6146-8a68-4b8e-bef1-b85e343e0032,1737651605969,699,06/11/2023 12:00:00 AM,XBB.1.5.10,1,0.8,all_regions
436,e324d81cd74863cfcb13cea993c8fb3c,d1bccd5d-2932-4ddb-b626-7a2366e1b02b,1737651605969,699,12/03/2023 12:00:00 AM,HK.3,7,7.4,all_regions
437,b1b85a06e16e3fed1374d140a800a35d,dd01b57e-4b9a-4b0d-8ca0-729a4c20ae6c,1737651605969,699,11/26/2023 12:00:00 AM,JN.1,50,47.6,all_regions
438,a946f49b1a43e90b085b4034713d0688,6b52bbce-655a-4713-9472-9cb84362ca91,1737651605969,699,11/05/2023 12:00:00 AM,HV.1,13,18.3,all_regions
439,f3bf2640f56e51ff7d772b17b2986dc4,4fe3ce16-ec97-46fc-8d98-3e1e35b89970,1737651605969,699,08/13/2023 12:00:00 AM,XBB.1.5,6,4.7,all_regions
440,582e67a3c5ee3199b84ef8bfd0734237,d8fb650c-3ad3-4cb0-a2ab-fd33723e7c47,1737651605969,699,03/10/2024 12:00:00 AM,B.1.1.529,1,1,all_regions
441,8afdd317a507772354285570e4b7c5f7,b6ee2244-fe97-41cd-af7c-bbd677c21f79,1737651605969,699,07/09/2023 12:00:00 AM,XBB.1.5.10,4,5.3,all_regions
442,74f2857a620cda2c7eeac7b6bbeefb2e,08bbfeea-954e-4075-9ae5-189f8a55448b,1737651605969,699,07/30/2023 12:00:00 AM,XBB.2.3,9,13,all_regions
443,f6761387ca1e379f9629ea87ede34dd3,dd2454fa-97e0-4b0a-ab51-c8a96555a744,1737651605969,699,10/22/2023 12:00:00 AM,XBB.1.5.70,5,5.4,all_regions
444,51c2808cd02d67edaec9fa64fd07832d,840cf4bd-07e4-4f21-8846-7f8a014d3b33,1737651605969,699,07/02/2023 12:00:00 AM,FL.1.5.1,6,5.5,all_regions
