Year,LocationAbbr,LocationDesc,Topic,Question,DataSource,Response,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_limit,High_Confidence_Limit,Sample_Size,Break_Out,Break_Out_Category,GeoLocation,TopicId,QuestionId,LocationId,BreakOutId,BreakOutCategoryId,ResponseId
2016,VI,Virgin Islands,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.5,,,3.1,6.6,,Total,Total,"(18.335765, -64.896335)",T04,Q50_2013,78,BO99,BOC99,
2016,PA,Pennsylvania,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.4,,,2.8,4,,Total,Total,"(40.793730152, -77.860700294)",T04,Q50_2013,42,BO99,BOC99,
2016,WA,Washington,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.2,,,2.8,3.6,,Total,Total,"(47.522278629, -120.47001079)",T04,Q50_2013,53,BO99,BOC99,
2016,GA,Georgia,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5,,,4.3,5.8,,Total,Total,"(32.839681093, -83.627580346)",T04,Q50_2013,13,BO99,BOC99,
2016,NM,New Mexico,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.8,,,5,6.8,,Total,Total,"(34.520880952, -106.240580985)",T04,Q50_2013,35,BO99,BOC99,
2016,SD,South Dakota,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.3,,,2.5,4.2,,Total,Total,"(44.353130053, -100.373530637)",T04,Q50_2013,46,BO99,BOC99,
2016,TX,Texas,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.7,,,4.9,6.7,,Total,Total,"(31.827240407, -99.426770206)",T04,Q50_2013,48,BO99,BOC99,
2016,NJ,New Jersey,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.2,,,3.5,5,,Total,Total,"(40.130570048, -74.273691288)",T04,Q50_2013,34,BO99,BOC99,
2016,ME,Maine,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.9,,,2.4,3.6,,Total,Total,"(45.254228894001, -68.985031336)",T04,Q50_2013,23,BO99,BOC99,
2016,IN,Indiana,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.9,,,3.4,4.5,,Total,Total,"(39.766910452, -86.149960194)",T04,Q50_2013,18,BO99,BOC99,
2016,CA,California,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.3,,,3.8,4.8,,Total,Total,"(37.638640123, -120.999999538)",T04,Q50_2013,6,BO99,BOC99,
2016,KY,Kentucky,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,6.5,,,5.9,7.2,,Total,Total,"(37.645970271, -84.774971048)",T04,Q50_2013,21,BO99,BOC99,
2016,ID,Idaho,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.9,,,2.4,3.6,,Total,Total,"(43.682630005, -114.363730042)",T04,Q50_2013,16,BO99,BOC99,
2016,IL,Illinois,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.3,,,2.7,3.9,,Total,Total,"(40.485010283, -88.997710178)",T04,Q50_2013,17,BO99,BOC99,
2016,AZ,Arizona,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.5,,,3.9,5.2,,Total,Total,"(34.86597028, -111.763811277)",T04,Q50_2013,4,BO99,BOC99,
2016,LA,Louisiana,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.7,,,4.7,6.8,,Total,Total,"(31.312660644, -92.445680071)",T04,Q50_2013,22,BO99,BOC99,
2016,NE,Nebraska,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.9,,,2.5,3.3,,Total,Total,"(41.641040988001, -99.365720623)",T04,Q50_2013,31,BO99,BOC99,
2016,SC,South Carolina,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,6,,,5.3,6.7,,Total,Total,"(33.998821303, -81.045371207)",T04,Q50_2013,45,BO99,BOC99,
2016,AL,Alabama,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,6.5,,,5.7,7.5,,Total,Total,"(32.840571122, -86.631860762)",T04,Q50_2013,1,BO99,BOC99,
2016,AK,Alaska,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.4,,,2.6,4.3,,Total,Total,"(64.845079957001, -147.722059036)",T04,Q50_2013,2,BO99,BOC99,
2016,DC,District of Columbia,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.2,,,4.4,6.1,,Total,Total,"(38.890371385, -77.031961127)",T04,Q50_2013,11,BO99,BOC99,
2016,CO,Colorado,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.9,,,2.5,3.2,,Total,Total,"(38.843840757, -106.133610921)",T04,Q50_2013,8,BO99,BOC99,
2016,MI,Michigan,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.6,,,4.2,5.2,,Total,Total,"(44.661319543001, -84.71439027)",T04,Q50_2013,26,BO99,BOC99,
2016,ND,North Dakota,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.5,,,2,3.1,,Total,Total,"(47.475319779, -100.118421049)",T04,Q50_2013,38,BO99,BOC99,
2016,WV,West Virginia,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,7.9,,,7.2,8.7,,Total,Total,"(38.665510202, -80.712640135)",T04,Q50_2013,54,BO99,BOC99,
2016,DE,Delaware,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.5,,,3.7,5.4,,Total,Total,"(39.008830667, -75.577741168)",T04,Q50_2013,10,BO99,BOC99,
2016,HI,Hawaii,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.6,,,3.9,5.4,,Total,Total,"(21.304850435, -157.857749403)",T04,Q50_2013,15,BO99,BOC99,
2016,VT,Vermont,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3,,,2.5,3.6,,Total,Total,"(43.625381239, -72.517640791)",T04,Q50_2013,50,BO99,BOC99,
2016,FL,Florida,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.5,,,5,6.1,,Total,Total,"(28.932040377, -81.928960539)",T04,Q50_2013,12,BO99,BOC99,
2016,WY,Wyoming,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.1,,,3.2,5.1,,Total,Total,"(43.235541343, -108.109830353)",T04,Q50_2013,56,BO99,BOC99,
